chr,cM,misassembled,old.scaffold.name,new.scaffold.name,start,end,length,cum.bp.chr,cum.bp.genome,shortScaff
3,33.231,yes,supercont1.7,supercont1.7b,3918923,4891900,972977,147124727,687810297,sc1.7b
3,33.231,no,supercont1.703,supercont1.703,0,571305,571305,147696032,688381602,sc1.703
3,33.231,no,supercont1.760,supercont1.760,0,509100,509100,148205132,688890702,sc1.760
3,33.231,no,supercont1.773,supercont1.773,0,493162,493162,148698294,689383864,sc1.773
3,33.231,yes,supercont1.8,supercont1.8a,0,3623424,3623424,152321718,693007288,sc1.8a
3,33.231,no,supercont1.87,supercont1.87,0,2722388,2722388,155044106,695729676,sc1.87
3,33.231,no,supercont1.886,supercont1.886,0,459642,459642,155503748,696189318,sc1.886
3,33.231,no,supercont1.9,supercont1.9,0,4759463,4759463,160263211,700948781,sc1.9
3,33.231,no,supercont1.945,supercont1.945,0,331117,331117,160594328,701279898,sc1.945
3,33.231,yes,supercont1.96,supercont1.96b,2562617,2767225,204608,160798936,701484506,sc1.96b
3,33.231,no,supercont1.984,supercont1.984,0,359080,359080,161158016,701843586,sc1.984
3,35.5755,no,supercont1.79,supercont1.79,0,2825688,2825688,163983704,704669274,sc1.79
3,37.0055,no,supercont1.65,supercont1.65,0,2980391,2980391,166964095,707649665,sc1.65
3,37.92,no,supercont1.118,supercont1.118,0,2484251,2484251,169448346,710133916,sc1.118
3,37.92,no,supercont1.859,supercont1.859,0,421892,421892,169870238,710555808,sc1.859
3,39.35,no,supercont1.131,supercont1.131,0,2264367,2264367,172134605,712820175,sc1.131
3,40.78,no,supercont1.1099,supercont1.1099,0,235496,235496,172370101,713055671,sc1.1099
3,40.78,no,supercont1.1182,supercont1.1182,0,187072,187072,172557173,713242743,sc1.1182
3,40.78,no,supercont1.178,supercont1.178,0,1941639,1941639,174498812,715184382,sc1.178
3,40.78,no,supercont1.2031,supercont1.2031,0,15962,15962,174514774,715200344,sc1.2031
3,40.78,no,supercont1.345,supercont1.345,0,1340923,1340923,175855697,716541267,sc1.345
3,40.78,yes,supercont1.394,supercont1.394b,1022219,1145074,122855,175978552,716664122,sc1.394b
3,40.78,no,supercont1.424,supercont1.424,0,1017954,1017954,176996506,717682076,sc1.424
3,40.78,no,supercont1.445,supercont1.445,0,1032258,1032258,178028764,718714334,sc1.445
3,40.78,yes,supercont1.465,supercont1.465b,574401,937609,363208,178391972,719077542,sc1.465b
3,40.78,no,supercont1.522,supercont1.522,0,925813,925813,179317785,720003355,sc1.522
3,40.78,no,supercont1.532,supercont1.532,0,822202,822202,180139987,720825557,sc1.532
3,40.78,yes,supercont1.567,supercont1.567b,164623,493999,329376,180469363,721154933,sc1.567b
3,40.78,no,supercont1.680,supercont1.680,0,652264,652264,181121627,721807197,sc1.680
3,40.78,no,supercont1.721,supercont1.721,0,605514,605514,181727141,722412711,sc1.721
3,40.78,no,supercont1.753,supercont1.753,0,548684,548684,182275825,722961395,sc1.753
3,40.78,no,supercont1.761,supercont1.761,0,528116,528116,182803941,723489511,sc1.761
3,40.78,yes,supercont1.78,supercont1.78a,0,1255038,1255038,184058979,724744549,sc1.78a
3,40.78,no,supercont1.950,supercont1.950,0,333443,333443,184392422,725077992,sc1.950
3,43.641,no,supercont1.1037,supercont1.1037,0,362959,362959,184755381,725440951,sc1.1037
3,43.641,no,supercont1.144,supercont1.144,0,2222656,2222656,186978037,727663607,sc1.144
3,43.641,no,supercont1.1629,supercont1.1629,0,39995,39995,187018032,727703602,sc1.1629
3,43.641,yes,supercont1.290,supercont1.290a,0,228921,228921,187246953,727932523,sc1.290a
3,43.641,no,supercont1.490,supercont1.490,0,918938,918938,188165891,728851461,sc1.490
3,43.641,no,supercont1.506,supercont1.506,0,866177,866177,189032068,729717638,sc1.506
3,43.641,no,supercont1.538,supercont1.538,0,830690,830690,189862758,730548328,sc1.538
3,43.641,no,supercont1.607,supercont1.607,0,695224,695224,190557982,731243552,sc1.607
3,43.641,no,supercont1.969,supercont1.969,0,343486,343486,190901468,731587038,sc1.969
3,46.501,no,supercont1.737,supercont1.737,0,553209,553209,191454677,732140247,sc1.737
3,46.501,no,supercont1.862,supercont1.862,0,448175,448175,191902852,732588422,sc1.862
3,49.361,no,supercont1.798,supercont1.798,0,488899,488899,192391751,733077321,sc1.798
3,55.101,yes,supercont1.186,supercont1.186a,0,1332013,1332013,193723764,734409334,sc1.186a
3,55.101,no,supercont1.478,supercont1.478,0,959246,959246,194683010,735368580,sc1.478
3,57.985,no,supercont1.138,supercont1.138,0,2183446,2183446,196866456,737552026,sc1.138
3,57.985,no,supercont1.18,supercont1.18,0,4266046,4266046,201132502,741818072,sc1.18
3,57.985,yes,supercont1.29,supercont1.29b,1461375,1646350,184975,201317477,742003047,sc1.29b
3,57.985,no,supercont1.347,supercont1.347,0,1223996,1223996,202541473,743227043,sc1.347
3,57.985,no,supercont1.579,supercont1.579,0,736929,736929,203278402,743963972,sc1.579
3,60.87,no,supercont1.115,supercont1.115,0,2479458,2479458,205757860,746443430,sc1.115
3,60.87,no,supercont1.1188,supercont1.1188,0,186940,186940,205944800,746630370,sc1.1188
3,60.87,yes,supercont1.143,supercont1.143a,0,1030018,1030018,206974818,747660388,sc1.143a
3,60.87,no,supercont1.17,supercont1.17,0,4314454,4314454,211289272,751974842,sc1.17
3,60.87,no,supercont1.221,supercont1.221,0,1752526,1752526,213041798,753727368,sc1.221
3,60.87,no,supercont1.224,supercont1.224,0,1736477,1736477,214778275,755463845,sc1.224
3,60.87,yes,supercont1.228,supercont1.228b,931475,1779970,848495,215626770,756312340,sc1.228b
3,60.87,no,supercont1.298,supercont1.298,0,1445550,1445550,217072320,757757890,sc1.298
3,60.87,no,supercont1.359,supercont1.359,0,1189423,1189423,218261743,758947313,sc1.359
3,60.87,yes,supercont1.401,supercont1.401a,0,601777,601777,218863520,759549090,sc1.401a
3,60.87,no,supercont1.473,supercont1.473,0,927136,927136,219790656,760476226,sc1.473
3,60.87,no,supercont1.519,supercont1.519,0,846843,846843,220637499,761323069,sc1.519
3,60.87,no,supercont1.552,supercont1.552,0,783187,783187,221420686,762106256,sc1.552
3,60.87,no,supercont1.598,supercont1.598,0,695964,695964,222116650,762802220,sc1.598
3,60.87,no,supercont1.731,supercont1.731,0,545064,545064,222661714,763347284,sc1.731
3,60.87,no,supercont1.795,supercont1.795,0,475662,475662,223137376,763822946,sc1.795
3,60.87,no,supercont1.83,supercont1.83,0,2974912,2974912,226112288,766797858,sc1.83
3,60.87,no,supercont1.98,supercont1.98,0,2816416,2816416,228928704,769614274,sc1.98
3,63.73,no,supercont1.53,supercont1.53,0,3153367,3153367,232082071,772767641,sc1.53
3,63.73,yes,supercont1.6,supercont1.6d,4685267,5075626,390359,232472430,773158000,sc1.6d
3,65.1605,yes,supercont1.19,supercont1.19b,1197549,4221289,3023740,235496170,776181740,sc1.19b
3,66.591,no,supercont1.287,supercont1.287,0,1460099,1460099,236956269,777641839,sc1.287
3,66.591,yes,supercont1.394,supercont1.394a,0,849322,849322,237805591,778491161,sc1.394a
3,68.0215,no,supercont1.158,supercont1.158,0,2048688,2048688,239854279,780539849,sc1.158
3,69.452,no,supercont1.10,supercont1.10,0,4486241,4486241,244340520,785026090,sc1.10
3,69.452,no,supercont1.13,supercont1.13,0,4376253,4376253,248716773,789402343,sc1.13
3,69.452,yes,supercont1.245,supercont1.245a,0,1178667,1178667,249895440,790581010,sc1.245a
3,69.452,no,supercont1.683,supercont1.683,0,594644,594644,250490084,791175654,sc1.683
3,79.713,yes,supercont1.7,supercont1.7a,0,2920777,2920777,253410861,794096431,sc1.7a
3,83.889,no,supercont1.107,supercont1.107,0,2543601,2543601,255954462,796640032,sc1.107
3,86.75,no,supercont1.163,supercont1.163,0,2030282,2030282,257984744,798670314,sc1.163
3,86.75,no,supercont1.23,supercont1.23,0,3969038,3969038,261953782,802639352,sc1.23
3,86.75,no,supercont1.273,supercont1.273,0,1503418,1503418,263457200,804142770,sc1.273
3,88.4215,no,supercont1.253,supercont1.253,0,1632056,1632056,265089256,805774826,sc1.253
3,,unknown,supercont1.1184,supercont1.1184,,,,,,sc1.1184
3,,unknown,supercont1.1019,supercont1.1019,,,,,,sc1.1019
3,,unknown,supercont1.110,supercont1.110,,,,,,sc1.110
3,,unknown,supercont1.603,supercont1.603,,,,,,sc1.603
3,,unknown,supercont1.693,supercont1.693,,,,,,sc1.693
3,,unknown,supercont1.1045,supercont1.1045,,,,,,sc1.1045
3,,unknown,supercont1.809,supercont1.809,,,,,,sc1.809
3,,unknown,supercont1.119,supercont1.119,,,,,,sc1.119
3,,unknown,supercont1.220,supercont1.220,,,,,,sc1.220
3,,unknown,supercont1.344,supercont1.344,,,,,,sc1.344
3,,unknown,supercont1.91,supercont1.91,,,,,,sc1.91
3,,unknown,supercont1.116,supercont1.116,,,,,,sc1.116
3,,unknown,supercont1.1312,supercont1.1312,,,,,,sc1.1312
3,,unknown,supercont1.566,supercont1.566,,,,,,sc1.566
3,,unknown,supercont1.738,supercont1.738,,,,,,sc1.738
3,,unknown,supercont1.303,supercont1.303,,,,,,sc1.303
3,,unknown,supercont1.443,supercont1.443,,,,,,sc1.443
3,,unknown,supercont1.187,supercont1.187,,,,,,sc1.187
3,,unknown,supercont1.823,supercont1.823,,,,,,sc1.823
3,,unknown,supercont1.411,supercont1.411,,,,,,sc1.411
3,,unknown,supercont1.642,supercont1.642,,,,,,sc1.642
3,,unknown,supercont1.1447,supercont1.1447,,,,,,sc1.1447
3,,unknown,supercont1.599,supercont1.599,,,,,,sc1.599
4,,,,,,,,,,
